-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/russe/Autonomous_Robot/build/gazebo_differential_drive_robot
-- Install configuration: ""
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/launch
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/launch/robot.launch.py
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/model
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/model/robot.xacro
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/config
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/config/gz_bridge.yaml
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/lib/gazebo_differential_drive_robot/square_driver_with_logging.py
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/ament_index/resource_index/package_run_dependencies/gazebo_differential_drive_robot
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/ament_index/resource_index/parent_prefix_path/gazebo_differential_drive_robot
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/environment/ament_prefix_path.sh
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/environment/path.sh
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/environment/path.dsv
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/local_setup.bash
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/local_setup.sh
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/local_setup.zsh
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/local_setup.dsv
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/package.dsv
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/ament_index/resource_index/packages/gazebo_differential_drive_robot
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/cmake/gazebo_differential_drive_robotConfig.cmake
-- Up-to-date: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/cmake/gazebo_differential_drive_robotConfig-version.cmake
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/package.xml
